Item;Level admin.;omega_1;b*;a*;b_1;b_2;d;a_1;a_2
72;3, 4;48.5;0.6;0.85;0.398;0.449;-0.51;0.563;0.637
73;3, 4;49;0.68;0.9;0.446;0.513;-0.612;0.59;0.679
74;3, 4;49.5;0.74;0.95;0.481;0.563;-0.703;0.617;0.722
75;3, 4;50;0.82;1;0.527;0.628;-0.82;0.643;0.766
76;3, 4;50.3;0.88;1.05;0.562;0.677;-0.924;0.671;0.808
77;3, 4;50.8;0.95;1.1;0.6;0.736;-1.045;0.695;0.852
78;3, 4;51.3;1.02;1.15;0.638;0.796;-1.173;0.719;0.897
79;3, 4;51.6;1.08;1.2;0.671;0.846;-1.296;0.745;0.94
80;3, 4;52.1;1.15;1.25;0.706;0.907;-1.438;0.768;0.986
81;4, 5;51.8;1.21;1.3;0.748;0.951;-1.573;0.804;1.022
82;4, 5;52.5;1.28;1.35;0.779;1.015;-1.728;0.822;1.071
83;4, 5;52.8;1.34;1.4;0.81;1.067;-1.876;0.846;1.115
84;4, 5;53;1.39;1.45;0.837;1.11;-2.016;0.873;1.158
85;4, 5;53.4;1.44;1.5;0.859;1.156;-2.16;0.894;1.204
86;4, 5;53.7;1.49;1.55;0.882;1.201;-2.31;0.918;1.249
87;4, 5;54;1.55;1.6;0.911;1.254;-2.48;0.94;1.294
88;4, 5;54.5;1.61;1.65;0.935;1.311;-2.657;0.958;1.343
89;4, 5;54.8;1.65;1.7;0.951;1.348;-2.805;0.98;1.389
90;4, 5;55;1.69;1.75;0.969;1.384;-2.958;1.004;1.434
91;4, 5;55.2;1.74;0.8;0.993;1.429;-1.392;0.457;0.657
92;4, 5;55.6;1.79;0.85;1.011;1.477;-1.522;0.48;0.701
93;4, 5;55.9;1.84;0.9;1.032;1.524;-1.656;0.505;0.745
94;4, 5;56.5;1.9;0.95;1.049;1.584;-1.805;0.524;0.792
95;4, 5;56.9;1.95;1;1.065;1.634;-1.95;0.546;0.838
96;4, 5;57.7;2.07;1.05;1.106;1.75;-2.174;0.561;0.888
97;4, 5;57.2;2.01;1.1;1.089;1.69;-2.211;0.596;0.925
98;4, 5;58.1;2.13;1.15;1.126;1.808;-2.45;0.608;0.976
99;4, 5;58.6;2.19;1.2;1.141;1.869;-2.628;0.625;1.024
100;4, 5;59;2.24;1.25;1.154;1.92;-2.8;0.644;1.071
101;5, 6;59.6;2.3;1.3;1.164;1.984;-2.99;0.658;1.121
102;5, 6;60;2.36;1.35;1.18;2.044;-3.186;0.675;1.169
103;5, 6;60.4;2.42;1.4;1.195;2.104;-3.388;0.692;1.217
104;5, 6;60.9;2.48;1.45;1.206;2.167;-3.596;0.705;1.267
105;5, 6;61.2;2.53;1.5;1.219;2.217;-3.795;0.723;1.314
106;5, 6;61.5;2.58;1.55;1.231;2.267;-3.999;0.74;1.362
107;5, 6;61.9;2.63;1.6;1.239;2.32;-4.208;0.754;1.411
108;5, 6;62.2;2.68;1.65;1.25;2.371;-4.422;0.77;1.46
109;5, 6;62.5;2.73;1.7;1.261;2.422;-4.641;0.785;1.508
110;5, 6;63;2.79;1.75;1.267;2.486;-4.883;0.794;1.559
111;5, 6;63.3;2.84;0.8;1.276;2.537;-2.272;0.359;0.715
112;5, 6;63.6;2.88;0.85;1.281;2.58;-2.448;0.378;0.761
113;5, 6;63.8;2.92;0.9;1.289;2.62;-2.628;0.397;0.808
114;5, 6;64;2.95;0.95;1.293;2.651;-2.803;0.416;0.854
115;5, 6;64.3;3;1;1.301;2.703;-3;0.434;0.901
116;5, 6;64.4;3.01;1.05;1.301;2.715;-3.161;0.454;0.947
117;5, 6;64.7;3.06;1.1;1.308;2.766;-3.366;0.47;0.994
118;5, 6;65;3.1;1.15;1.31;2.81;-3.565;0.486;1.042
119;5, 6;65.2;3.15;1.2;1.321;2.859;-3.78;0.503;1.089
120;5, 6;65.5;3.18;1.25;1.319;2.894;-3.975;0.518;1.137
121;6;66;3.26;1.3;1.326;2.978;-4.238;0.529;1.188
122;6;66.25;3.3;1.32;1.329;3.021;-4.356;0.532;1.208
123;6;66.5;3.34;1.35;1.332;3.063;-4.509;0.538;1.238
124;6;66.75;3.38;1.37;1.334;3.106;-4.631;0.541;1.259
125;6;67;3.42;1.4;1.336;3.148;-4.788;0.547;1.289
126;6;67.25;3.46;1.43;1.338;3.191;-4.948;0.553;1.319
127;6;67.5;3.51;1.45;1.343;3.243;-5.09;0.555;1.34
128;6;67.75;3.55;1.48;1.344;3.286;-5.254;0.56;1.37
129;6;68;3.6;1.5;1.349;3.338;-5.4;0.562;1.391
130;6;68.25;3.65;1.52;1.353;3.39;-5.548;0.563;1.412
131;6;68.5;3.7;1.55;1.356;3.443;-5.735;0.568;1.442
132;6;68.75;3.75;1.57;1.359;3.495;-5.888;0.569;1.463
133;6;69;3.8;1.6;1.362;3.548;-6.08;0.573;1.494
134;6;69.25;3.85;1.62;1.364;3.6;-6.237;0.574;1.515
135;6;69.5;3.9;1.65;1.366;3.653;-6.435;0.578;1.546
136;6;69.75;3.95;1.67;1.367;3.706;-6.597;0.578;1.567
137;6;70;4;1.7;1.368;3.759;-6.8;0.581;1.597
138;6;70.25;4.05;1.72;1.369;3.812;-6.966;0.581;1.619
139;6;70.5;4.1;1.75;1.369;3.865;-7.175;0.584;1.65
140;6;70.75;4.15;1.77;1.368;3.918;-7.346;0.584;1.671
Mean;;43.561;0.14;1.275;-0.462;0.698;-0.43;0.856;0.854
SD;;18.521;2.63;0.291;1.845;1.683;3.419;0.298;0.398
Min;;17.06;-4.17;0.8;-3.987;-1.223;-7.346;0.359;0.235
Max;;70.75;4.15;1.77;1.369;3.918;4.848;1.623;1.671
